   1               		.file	"stringwinder.cpp"
   2               	__SREG__ = 0x3f
 134               	__vector_11:
 135               	.LFB11:
 136               	.LM5:
 137 00e0 1F92      		push __zero_reg__
 138 00e2 0F92      		push r0
 139 00e4 0FB6      		in r0,__SREG__
 140 00e6 0F92      		push r0
 141 00e8 1124      		clr __zero_reg__
 142 00ea 1F93      		push r17
 143 00ec 2F93      		push r18
 144 00ee 3F93      		push r19
 145 00f0 4F93      		push r20
 146 00f2 5F93      		push r21
 147 00f4 6F93      		push r22
 148 00f6 7F93      		push r23
 149 00f8 8F93      		push r24
 150 00fa 9F93      		push r25
 151 00fc AF93      		push r26
 152 00fe BF93      		push r27
 153 0100 EF93      		push r30
 154 0102 FF93      		push r31
 155               	/* prologue: Signal */
 156               	/* frame size = 0 */
 157               	.LM6:
 158 0104 2C98      		cbi 37-32,4
 159               	.LM7:
 160 0106 8091 0000 		lds r24,steps_carriage
 161 010a 2091 0000 		lds r18,steps_carriage+1
 162 010e 3091 0000 		lds r19,steps_carriage+2
 163 0112 4091 0000 		lds r20,steps_carriage+3
 164 0116 6091 0000 		lds r22,steps_carriage+4
 165 011a E091 0000 		lds r30,steps_carriage+5
 166 011e A091 0000 		lds r26,steps_carriage+6
 167 0122 1091 0000 		lds r17,steps_carriage+7
 168 0126 B82F      		mov r27,r24
 169 0128 BF5F      		subi r27,lo8(-(1))
 170 012a 91E0      		ldi r25,lo8(1)
 171 012c B817      		cp r27,r24
 172 012e 00F0      		brlo .L17
 173 0130 90E0      		ldi r25,lo8(0)
 174               	.L17:
 175 0132 F92F      		mov r31,r25
 176 0134 F20F      		add r31,r18
 177 0136 81E0      		ldi r24,lo8(1)
 178 0138 F217      		cp r31,r18
 179 013a 00F0      		brlo .L19
 180 013c 80E0      		ldi r24,lo8(0)
 181               	.L19:
 182 013e 782F      		mov r23,r24
 183 0140 730F      		add r23,r19
 184 0142 81E0      		ldi r24,lo8(1)
 185 0144 7317      		cp r23,r19
 186 0146 00F0      		brlo .L21
 187 0148 80E0      		ldi r24,lo8(0)
 188               	.L21:
 189 014a 582F      		mov r21,r24
 190 014c 540F      		add r21,r20
 191 014e 81E0      		ldi r24,lo8(1)
 192 0150 5417      		cp r21,r20
 193 0152 00F0      		brlo .L23
 194 0154 80E0      		ldi r24,lo8(0)
 195               	.L23:
 196 0156 382F      		mov r19,r24
 197 0158 360F      		add r19,r22
 198 015a 81E0      		ldi r24,lo8(1)
 199 015c 3617      		cp r19,r22
 200 015e 00F0      		brlo .L25
 201 0160 80E0      		ldi r24,lo8(0)
 202               	.L25:
 203 0162 282F      		mov r18,r24
 204 0164 2E0F      		add r18,r30
 205 0166 81E0      		ldi r24,lo8(1)
 206 0168 2E17      		cp r18,r30
 207 016a 00F0      		brlo .L27
 208 016c 80E0      		ldi r24,lo8(0)
 209               	.L27:
 210 016e 982F      		mov r25,r24
 211 0170 9A0F      		add r25,r26
 212 0172 81E0      		ldi r24,lo8(1)
 213 0174 9A17      		cp r25,r26
 214 0176 00F0      		brlo .L29
 215 0178 80E0      		ldi r24,lo8(0)
 216               	.L29:
 217 017a 810F      		add r24,r17
 218 017c B093 0000 		sts steps_carriage,r27
 219 0180 F093 0000 		sts steps_carriage+1,r31
 220 0184 7093 0000 		sts steps_carriage+2,r23
 221 0188 5093 0000 		sts steps_carriage+3,r21
 222 018c 3093 0000 		sts steps_carriage+4,r19
 223 0190 2093 0000 		sts steps_carriage+5,r18
 224 0194 9093 0000 		sts steps_carriage+6,r25
 225 0198 8093 0000 		sts steps_carriage+7,r24
 226               	/* epilogue start */
 227               	.LM8:
 228 019c FF91      		pop r31
 229 019e EF91      		pop r30
 230 01a0 BF91      		pop r27
 231 01a2 AF91      		pop r26
 232 01a4 9F91      		pop r25
 233 01a6 8F91      		pop r24
 234 01a8 7F91      		pop r23
 235 01aa 6F91      		pop r22
 236 01ac 5F91      		pop r21
 237 01ae 4F91      		pop r20
 238 01b0 3F91      		pop r19
 239 01b2 2F91      		pop r18
 240 01b4 1F91      		pop r17
 241 01b6 0F90      		pop r0
 242 01b8 0FBE      		out __SREG__,r0
 243 01ba 0F90      		pop r0
 244 01bc 1F90      		pop __zero_reg__
 245 01be 1895      		reti
 246               	.LFE11:
 248               	.global	__vector_15
 250               	__vector_15:
 251               	.LFB12:
 252               	.LM9:
 253 01c0 1F92      		push __zero_reg__
 254 01c2 0F92      		push r0
 255 01c4 0FB6      		in r0,__SREG__
 256 01c6 0F92      		push r0
 257 01c8 1124      		clr __zero_reg__
 258               	/* prologue: Signal */
 259               	/* frame size = 0 */
 260               	.LM10:
 261 01ca 2B9A      		sbi 37-32,3
 262               	.LM11:
 263 01cc 16BC      		out 70-32,__zero_reg__
 264               	/* epilogue start */
 265               	.LM12:
 266 01ce 0F90      		pop r0
 267 01d0 0FBE      		out __SREG__,r0
 268 01d2 0F90      		pop r0
 269 01d4 1F90      		pop __zero_reg__
 270 01d6 1895      		reti
 271               	.LFE12:
 273               	.global	__vector_12
 275               	__vector_12:
 276               	.LFB13:
 277               	.LM13:
 278 01d8 1F92      		push __zero_reg__
 279 01da 0F92      		push r0
 280 01dc 0FB6      		in r0,__SREG__
 281 01de 0F92      		push r0
 282 01e0 1124      		clr __zero_reg__
 283               	/* prologue: Signal */
 284               	/* frame size = 0 */
 285               	.LM14:
 286 01e2 2C9A      		sbi 37-32,4
 287               	.LM15:
 288 01e4 1092 8500 		sts (132)+1,__zero_reg__
 289 01e8 1092 8400 		sts 132,__zero_reg__
 290               	/* epilogue start */
 291               	.LM16:
 292 01ec 0F90      		pop r0
 293 01ee 0FBE      		out __SREG__,r0
 294 01f0 0F90      		pop r0
 295 01f2 1F90      		pop __zero_reg__
 296 01f4 1895      		reti
 297               	.LFE13:
 299               	.global	_Z4angVd
 301               	_Z4angVd:
 302               	.LFB14:
 303               	.LM17:
 304               	.LVL0:
 305               	/* prologue: function */
 306               	/* frame size = 0 */
 307 01f6 9B01      		movw r18,r22
 308 01f8 AC01      		movw r20,r24
 309               	.LM18:
 310 01fa 0E94 0000 		call __addsf3
 311               	.LVL1:
 312 01fe 2BED      		ldi r18,lo8(0x40490fdb)
 313 0200 3FE0      		ldi r19,hi8(0x40490fdb)
 314 0202 49E4      		ldi r20,hlo8(0x40490fdb)
 315 0204 50E4      		ldi r21,hhi8(0x40490fdb)
 316 0206 0E94 0000 		call __mulsf3
 317 020a 20E0      		ldi r18,lo8(0x42700000)
 318 020c 30E0      		ldi r19,hi8(0x42700000)
 319 020e 40E7      		ldi r20,hlo8(0x42700000)
 320 0210 52E4      		ldi r21,hhi8(0x42700000)
 321 0212 0E94 0000 		call __divsf3
 322               	/* epilogue start */
 323               	.LM19:
 324 0216 0895      		ret
 325               	.LFE14:
 327               	.global	_Z13setSpindleRPMd
 329               	_Z13setSpindleRPMd:
 330               	.LFB15:
 331               	.LM20:
 332               	.LVL2:
 333               	/* prologue: function */
 334               	/* frame size = 0 */
 335 0218 9B01      		movw r18,r22
 336 021a AC01      		movw r20,r24
 337               	.LBB78:
 338               	.LM21:
 339 021c 60E0      		ldi r22,lo8(0x46127c00)
 340 021e 7CE7      		ldi r23,hi8(0x46127c00)
 341 0220 82E1      		ldi r24,hlo8(0x46127c00)
 342 0222 96E4      		ldi r25,hhi8(0x46127c00)
 343               	.LVL3:
 344 0224 0E94 0000 		call __divsf3
 345               	.LVL4:
 346 0228 0E94 0000 		call __fixsfsi
 347 022c 68BD      		out 72-32,r22
 348               	/* epilogue start */
 349               	.LBE78:
 350               	.LM22:
 351 022e 0895      		ret
 352               	.LFE15:
 354               	.global	_Z14setCarriageRPMd
 356               	_Z14setCarriageRPMd:
 357               	.LFB16:
 358               	.LM23:
 359               	.LVL5:
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362 0230 9B01      		movw r18,r22
 363 0232 AC01      		movw r20,r24
 364               	.LBB79:
 365               	.LM24:
 366 0234 60E0      		ldi r22,lo8(0x46127c00)
 367 0236 7CE7      		ldi r23,hi8(0x46127c00)
 368 0238 82E1      		ldi r24,hlo8(0x46127c00)
 369 023a 96E4      		ldi r25,hhi8(0x46127c00)
 370               	.LVL6:
 371 023c 0E94 0000 		call __divsf3
 372               	.LVL7:
 373 0240 0E94 0000 		call __fixsfsi
 374 0244 7093 8B00 		sts (138)+1,r23
 375 0248 6093 8A00 		sts 138,r22
 376               	/* epilogue start */
 377               	.LBE79:
 378               	.LM25:
 379 024c 0895      		ret
 380               	.LFE16:
 382               	.global	_Z19setCarriageVelocityd
 384               	_Z19setCarriageVelocityd:
 385               	.LFB17:
 386               	.LM26:
 387               	.LVL8:
 388               	/* prologue: function */
 389               	/* frame size = 0 */
 390 024e 9B01      		movw r18,r22
 391 0250 AC01      		movw r20,r24
 392               	.LBB80:
 393               	.LM27:
 394 0252 60E0      		ldi r22,lo8(0x3f480000)
 395 0254 70E0      		ldi r23,hi8(0x3f480000)
 396 0256 88E4      		ldi r24,hlo8(0x3f480000)
 397 0258 9FE3      		ldi r25,hhi8(0x3f480000)
 398               	.LVL9:
 399 025a 0E94 0000 		call __divsf3
 400               	.LVL10:
 401 025e 0E94 0000 		call __fixsfsi
 402 0262 7093 8B00 		sts (138)+1,r23
 403 0266 6093 8A00 		sts 138,r22
 404               	/* epilogue start */
 405               	.LBE80:
 406               	.LM28:
 407 026a 0895      		ret
 408               	.LFE17:
 410               	.global	_Z19getCarriageDistancev
 412               	_Z19getCarriageDistancev:
 413               	.LFB18:
 414               	.LM29:
 415               	/* prologue: function */
 416               	/* frame size = 0 */
 417               	.LM30:
 418 026c 2091 0000 		lds r18,steps_carriage
 419 0270 3091 0000 		lds r19,steps_carriage+1
 420 0274 4091 0000 		lds r20,steps_carriage+2
 421 0278 5091 0000 		lds r21,steps_carriage+3
 422 027c 6091 0000 		lds r22,steps_carriage+4
 423 0280 7091 0000 		lds r23,steps_carriage+5
 424 0284 8091 0000 		lds r24,steps_carriage+6
 425 0288 9091 0000 		lds r25,steps_carriage+7
 426 028c 0E94 0000 		call __floatdisf
 427 0290 20E0      		ldi r18,lo8(0x43480000)
 428 0292 30E0      		ldi r19,hi8(0x43480000)
 429 0294 48E4      		ldi r20,hlo8(0x43480000)
 430 0296 53E4      		ldi r21,hhi8(0x43480000)
 431 0298 0E94 0000 		call __divsf3
 432 029c 20E0      		ldi r18,lo8(0x3e000000)
 433 029e 30E0      		ldi r19,hi8(0x3e000000)
 434 02a0 40E0      		ldi r20,hlo8(0x3e000000)
 435 02a2 5EE3      		ldi r21,hhi8(0x3e000000)
 436 02a4 0E94 0000 		call __mulsf3
 437 02a8 20E0      		ldi r18,lo8(0x43480000)
 438 02aa 30E0      		ldi r19,hi8(0x43480000)
 439 02ac 48E4      		ldi r20,hlo8(0x43480000)
 440 02ae 53E4      		ldi r21,hhi8(0x43480000)
 441 02b0 0E94 0000 		call __divsf3
 442               	/* epilogue start */
 443               	.LM31:
 444 02b4 0895      		ret
 445               	.LFE18:
 447               	.global	_Z20setCarriageDirectionb
 449               	_Z20setCarriageDirectionb:
 450               	.LFB19:
 451               	.LM32:
 452               	.LVL11:
 453               	/* prologue: function */
 454               	/* frame size = 0 */
 455               	.LM33:
 456 02b6 8823      		tst r24
 457 02b8 01F0      		breq .L46
 458               	.LM34:
 459 02ba 289A      		sbi 37-32,0
 460 02bc 00C0      		rjmp .L47
 461               	.L46:
 462               	.LM35:
 463 02be 2898      		cbi 37-32,0
 464               	.L47:
 465               	.LM36:
 466 02c0 8093 0000 		sts carriageDirection,r24
 467               	/* epilogue start */
 468               	.LM37:
 469 02c4 0895      		ret
 470               	.LFE19:
 472               	.global	_Z10USART0Initv
 474               	_Z10USART0Initv:
 475               	.LFB20:
 476               	.LM38:
 477               	/* prologue: function */
 478               	/* frame size = 0 */
 479               	.LM39:
 480 02c6 1092 C500 		sts 197,__zero_reg__
 481               	.LM40:
 482 02ca 87E6      		ldi r24,lo8(103)
 483 02cc 8093 C400 		sts 196,r24
 484               	.LM41:
 485 02d0 E2EC      		ldi r30,lo8(194)
 486 02d2 F0E0      		ldi r31,hi8(194)
 487 02d4 8081      		ld r24,Z
 488 02d6 8660      		ori r24,lo8(6)
 489 02d8 8083      		st Z,r24
 490               	.LM42:
 491 02da E1EC      		ldi r30,lo8(193)
 492 02dc F0E0      		ldi r31,hi8(193)
 493 02de 8081      		ld r24,Z
 494 02e0 8861      		ori r24,lo8(24)
 495 02e2 8083      		st Z,r24
 496               	/* epilogue start */
 497               	.LM43:
 498 02e4 0895      		ret
 499               	.LFE20:
 501               	.global	_Z14USART0SendByteh
 503               	_Z14USART0SendByteh:
 504               	.LFB21:
 505               	.LM44:
 506               	.LVL12:
 507               	/* prologue: function */
 508               	/* frame size = 0 */
 509 02e6 982F      		mov r25,r24
 510               	.LVL13:
 511               	.L52:
 512               	.LM45:
 513 02e8 8091 C000 		lds r24,192
 514 02ec 85FF      		sbrs r24,5
 515 02ee 00C0      		rjmp .L52
 516               	.LM46:
 517 02f0 9093 C600 		sts 198,r25
 518               	/* epilogue start */
 519               	.LM47:
 520 02f4 0895      		ret
 521               	.LFE21:
 523               	.global	_Z17USART0ReceiveBytev
 525               	_Z17USART0ReceiveBytev:
 526               	.LFB22:
 527               	.LM48:
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530               	.L56:
 531               	.LM49:
 532 02f6 8091 C000 		lds r24,192
 533 02fa 87FF      		sbrs r24,7
 534 02fc 00C0      		rjmp .L56
 535               	.LM50:
 536 02fe 8091 C600 		lds r24,198
 537               	/* epilogue start */
 538               	.LM51:
 539 0302 0895      		ret
 540               	.LFE22:
 542               	.global	_Z5setupv
 544               	_Z5setupv:
 545               	.LFB25:
 546               	.LM52:
 547               	/* prologue: function */
 548               	/* frame size = 0 */
 549               	.LBB81:
 550               	.LM53:
 551 0304 84B1      		in r24,36-32
 552 0306 8F61      		ori r24,lo8(31)
 553 0308 84B9      		out 36-32,r24
 554               	.LM54:
 555 030a 1AB8      		out 42-32,__zero_reg__
 556               	.LM55:
 557 030c 539A      		sbi 42-32,3
 558               	.LM56:
 559 030e 83E0      		ldi r24,lo8(3)
 560 0310 8093 8100 		sts 129,r24
 561               	.LM57:
 562 0314 85BD      		out 69-32,r24
 563               	.LM58:
 564 0316 EFE6      		ldi r30,lo8(111)
 565 0318 F0E0      		ldi r31,hi8(111)
 566 031a 8081      		ld r24,Z
 567 031c 8660      		ori r24,lo8(6)
 568 031e 8083      		st Z,r24
 569               	.LM59:
 570 0320 EEE6      		ldi r30,lo8(110)
 571 0322 F0E0      		ldi r31,hi8(110)
 572 0324 8081      		ld r24,Z
 573 0326 8660      		ori r24,lo8(6)
 574 0328 8083      		st Z,r24
 575               	.LM60:
 576 032a 1092 8500 		sts (132)+1,__zero_reg__
 577 032e 1092 8400 		sts 132,__zero_reg__
 578               	.LM61:
 579 0332 16BC      		out 70-32,__zero_reg__
 580               	.LM62:
 581 0334 88E5      		ldi r24,lo8(88)
 582 0336 87BD      		out 71-32,r24
 583               	.LM63:
 584 0338 88E5      		ldi r24,lo8(88)
 585 033a 90E0      		ldi r25,hi8(88)
 586 033c 9093 8900 		sts (136)+1,r25
 587 0340 8093 8800 		sts 136,r24
 588               	.LM64:
 589 0344 299A      		sbi 37-32,1
 590               	.LM65:
 591 0346 5B9A      		sbi 43-32,3
 592               	.LBB82:
 593               	.LBB83:
 594               	.LM66:
 595 0348 2898      		cbi 37-32,0
 596               	.LM67:
 597 034a 1092 0000 		sts carriageDirection,__zero_reg__
 598               	.LBE83:
 599               	.LBE82:
 600               	.LM68:
 601 034e 0E94 0000 		call _Z10USART0Initv
 602               	/* epilogue start */
 603               	.LBE81:
 604               	.LM69:
 605 0352 0895      		ret
 606               	.LFE25:
 608               	.global	_Z10disableAllv
 610               	_Z10disableAllv:
 611               	.LFB26:
 612               	.LM70:
 613               	/* prologue: function */
 614               	/* frame size = 0 */
 615               	.LM71:
 616               	/* #APP */
 617               	 ;  206 "stringwinder.cpp" 1
 618 0354 F894      		cli
 619               	 ;  0 "" 2
 620               	.LM72:
 621               	/* #NOAPP */
 622 0356 299A      		sbi 37-32,1
 623               	.LM73:
 624 0358 5B9A      		sbi 43-32,3
 625               	/* epilogue start */
 626               	.LM74:
 627 035a 0895      		ret
 628               	.LFE26:
 630               	.global	_Z11getFarLimitv
 632               	_Z11getFarLimitv:
 633               	.LFB27:
 634               	.LM75:
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637               	.LBB84:
 638               	.LM76:
 639 035c 89B1      		in r24,41-32
 640 035e 282F      		mov r18,r24
 641               	.LVL14:
 642 0360 30E0      		ldi r19,lo8(0)
 643               	.LVL15:
 644               	.LM77:
 645 0362 8091 0000 		lds r24,carriageDirection
 646 0366 8823      		tst r24
 647 0368 01F0      		breq .L64
 648               	.LM78:
 649 036a 3695      		lsr r19
 650 036c 2795      		ror r18
 651 036e 3695      		lsr r19
 652 0370 2795      		ror r18
 653               	.LVL16:
 654 0372 822F      		mov r24,r18
 655               	.LVL17:
 656 0374 8170      		andi r24,lo8(1)
 657 0376 0895      		ret
 658               	.LVL18:
 659               	.L64:
 660               	.LM79:
 661 0378 85E0      		ldi r24,5
 662 037a 3695      	1:	lsr r19
 663 037c 2795      		ror r18
 664 037e 8A95      		dec r24
 665 0380 01F4      		brne 1b
 666               	.LVL19:
 667 0382 822F      		mov r24,r18
 668               	.LVL20:
 669 0384 8170      		andi r24,lo8(1)
 670               	.LVL21:
 671               	.LBE84:
 672               	.LM80:
 673 0386 0895      		ret
 674               	.LFE27:
 676               	.global	_Z12getRedButtonv
 678               	_Z12getRedButtonv:
 679               	.LFB28:
 680               	.LM81:
 681               	/* prologue: function */
 682               	/* frame size = 0 */
 683               	.LBB85:
 684               	.LM82:
 685 0388 89B1      		in r24,41-32
 686 038a 8095      		com r24
 687               	.LBE85:
 688               	.LM83:
 689 038c 881F      		rol r24
 690 038e 8827      		clr r24
 691 0390 881F      		rol r24
 692               	/* epilogue start */
 693 0392 0895      		ret
 694               	.LFE28:
 696               	.global	_Z14getBlackButtonv
 698               	_Z14getBlackButtonv:
 699               	.LFB29:
 700               	.LM84:
 701               	/* prologue: function */
 702               	/* frame size = 0 */
 703               	.LBB86:
 704               	.LM85:
 705 0394 89B1      		in r24,41-32
 706 0396 8295      		swap r24
 707 0398 8695      		lsr r24
 708 039a 8695      		lsr r24
 709 039c 8370      		andi r24,lo8(3)
 710 039e 8095      		com r24
 711               	.LBE86:
 712               	.LM86:
 713 03a0 8170      		andi r24,lo8(1)
 714               	/* epilogue start */
 715 03a2 0895      		ret
 716               	.LFE29:
 718               	.global	_Z14rewindCarriagev
 720               	_Z14rewindCarriagev:
 721               	.LFB30:
 722               	.LM87:
 723               	/* prologue: function */
 724               	/* frame size = 0 */
 725               	.LM88:
 726               	/* #APP */
 727               	 ;  244 "stringwinder.cpp" 1
 728 03a4 7894      		sei
 729               	 ;  0 "" 2
 730               	.LM89:
 731               	/* #NOAPP */
 732 03a6 5B9A      		sbi 43-32,3
 733               	.LM90:
 734 03a8 2998      		cbi 37-32,1
 735               	.LBB87:
 736               	.LBB88:
 737               	.LM91:
 738 03aa 289A      		sbi 37-32,0
 739               	.LM92:
 740 03ac 81E0      		ldi r24,lo8(1)
 741 03ae 8093 0000 		sts carriageDirection,r24
 742               	.LBE88:
 743               	.LBE87:
 744               	.LM93:
 745 03b2 6AE0      		ldi r22,lo8(0x3ba3d70a)
 746 03b4 77ED      		ldi r23,hi8(0x3ba3d70a)
 747 03b6 83EA      		ldi r24,hlo8(0x3ba3d70a)
 748 03b8 9BE3      		ldi r25,hhi8(0x3ba3d70a)
 749 03ba 0E94 0000 		call _Z19setCarriageVelocityd
 750               	.LBB89:
 751               	.LBB90:
 752               	.LBB91:
 753               	.LM94:
 754 03be 4091 0000 		lds r20,carriageDirection
 755               	.LBE91:
 756               	.LBE90:
 757               	.LBE89:
 758               	.LBB94:
 759               	.LBB95:
 760               	.LBB96:
 761               	.LBB97:
 762               	.LBB98:
 763               	.LM95:
 764 03c2 20EA      		ldi r18,lo8(4000)
 765 03c4 3FE0      		ldi r19,hi8(4000)
 766               	.LVL22:
 767               	.L76:
 768               	.LBE98:
 769               	.LBE97:
 770               	.LBE96:
 771               	.LBE95:
 772               	.LBE94:
 773               	.LBB103:
 774               	.LBB93:
 775               	.LBB92:
 776               	.LM96:
 777 03c6 89B1      		in r24,41-32
 778               	.LVL23:
 779 03c8 90E0      		ldi r25,lo8(0)
 780               	.LM97:
 781 03ca 4423      		tst r20
 782 03cc 01F0      		breq .L73
 783               	.LM98:
 784 03ce 9695      		lsr r25
 785 03d0 8795      		ror r24
 786 03d2 9695      		lsr r25
 787 03d4 8795      		ror r24
 788               	.LVL24:
 789 03d6 00C0      		rjmp .L78
 790               	.LVL25:
 791               	.L73:
 792               	.LM99:
 793 03d8 55E0      		ldi r21,5
 794 03da 9695      	1:	lsr r25
 795 03dc 8795      		ror r24
 796 03de 5A95      		dec r21
 797 03e0 01F4      		brne 1b
 798               	.LVL26:
 799               	.L78:
 800 03e2 8170      		andi r24,lo8(1)
 801               	.LVL27:
 802               	.LBE92:
 803               	.LBE93:
 804               	.LBE103:
 805               	.LM100:
 806 03e4 01F4      		brne .L75
 807 03e6 4F9B      		sbis 41-32,7
 808 03e8 00C0      		rjmp .L75
 809               	.LBB104:
 810               	.LBB102:
 811               	.LBB101:
 812               	.LBB100:
 813               	.LBB99:
 814               	.LM101:
 815 03ea C901      		movw r24,r18
 816               	.LVL28:
 817               	/* #APP */
 818               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 819 03ec 0197      		1: sbiw r24,1
 820 03ee 01F4      		brne 1b
 821               	 ;  0 "" 2
 822               	/* #NOAPP */
 823 03f0 00C0      		rjmp .L76
 824               	.LVL29:
 825               	.L75:
 826               	.LBE99:
 827               	.LBE100:
 828               	.LBE101:
 829               	.LBE102:
 830               	.LBE104:
 831               	.LBB105:
 832               	.LBB106:
 833               	.LM102:
 834               	/* #APP */
 835               	 ;  206 "stringwinder.cpp" 1
 836 03f2 F894      		cli
 837               	 ;  0 "" 2
 838               	.LM103:
 839               	/* #NOAPP */
 840 03f4 299A      		sbi 37-32,1
 841               	.LM104:
 842 03f6 5B9A      		sbi 43-32,3
 843               	/* epilogue start */
 844               	.LBE106:
 845               	.LBE105:
 846               	.LM105:
 847 03f8 0895      		ret
 848               	.LFE30:
 850               	.global	_Z12USART0StringPc
 852               	_Z12USART0StringPc:
 853               	.LFB23:
 854               	.LM106:
 855               	.LVL30:
 856               	/* prologue: function */
 857               	/* frame size = 0 */
 858 03fa AC01      		movw r20,r24
 859               	.LBB107:
 860               	.LM107:
 861 03fc DC01      		movw r26,r24
 862               	.LVL31:
 863 03fe 0D90      		ld __tmp_reg__,X+
 864 0400 0020      		tst __tmp_reg__
 865 0402 01F4      		brne .-6
 866 0404 1197      		sbiw r26,1
 867 0406 A81B      		sub r26,r24
 868 0408 B90B      		sbc r27,r25
 869 040a 20E0      		ldi r18,lo8(0)
 870 040c 30E0      		ldi r19,hi8(0)
 871               	.LVL32:
 872 040e 00C0      		rjmp .L80
 873               	.L82:
 874               	.LBB108:
 875               	.LM108:
 876 0410 FA01      		movw r30,r20
 877 0412 E20F      		add r30,r18
